id,group,level,female,haskids,salary,tenure,produc,hrs_worked
1,Office,Entry,1,no,45598.9899,0,4.46,40
2,Office,Entry,0,yes,54970.40273,3,1.87,15
3,Flexible,Entry,0,no,52808.76063,3,2.94,24
4,Remote,Manager,0,yes,131513.492,12,4.28,26
5,Remote,Entry,0,no,45564.10346,0,4.78,29
6,Office,Entry,1,no,51914.98781,2,3.6,25
7,Flexible,Entry,0,no,43451.48369,1,4.56,41
8,Remote,Manager,0,yes,119704.1109,6,6.41,38
9,Office,Manager,0,yes,106089.888,5,3.74,22
10,Remote,Manager,0,yes,139927.5726,13,3.4,27
11,Flexible,Entry,0,yes,50378.86665,3,5.42,38
12,Remote,Entry,0,yes,49846.26035,3,3.79,34
13,Remote,Entry,0,no,48798.91347,2,5.86,53
14,Office,Manager,0,no,132952.5061,11,4.91,44
15,Remote,Entry,0,yes,49734.25743,2,4.03,28
16,Remote,Entry,1,no,47719.1497,1,6.51,59
17,Flexible,Manager,0,yes,114103.5688,5,5.49,33
18,Remote,Manager,1,yes,108610.6745,4,4.32,26
19,Remote,Manager,0,no,135077.4196,11,6.68,53
20,Office,Manager,0,yes,126198.105,11,6.06,55
21,Remote,Manager,1,yes,128258.3827,9,6.67,53
22,Office,Entry,0,yes,54711.27628,3,5.33,48
23,Flexible,Manager,1,no,100043.7317,5,4.75,29
24,Office,Manager,1,yes,113071.3815,5,7.02,56
25,Office,Manager,0,yes,113789.6035,8,5.28,42
26,Remote,Entry,1,yes,50949.03109,3,3.15,22
27,Flexible,Manager,0,yes,101163.8874,6,10,90
28,Flexible,Manager,0,yes,127347.8497,9,7.62,53
29,Office,Entry,0,yes,50737.32003,3,3.6,32
30,Flexible,Manager,0,yes,118461.0294,8,8.65,52
31,Flexible,Manager,0,yes,135715.8208,12,7.48,52
32,Remote,Manager,0,no,128917.3196,9,7.48,52
33,Office,Entry,0,no,45700.8746,2,4.46,40
34,Office,Manager,0,yes,116986.159,6,4.63,42
35,Office,Manager,0,yes,126071.7142,8,7.7,46
36,Flexible,Entry,0,no,49161.70922,1,4.85,39
37,Office,Manager,0,yes,133147.3468,12,4.98,40
38,Flexible,Manager,0,yes,113395.8641,6,6.53,39
39,Flexible,Manager,1,yes,105080.6646,5,6.78,47
40,Remote,Manager,0,yes,133495.1241,11,7.36,44
41,Remote,Entry,1,no,47815.42127,2,4.81,29
42,Flexible,Manager,0,yes,116116.8456,9,8.07,73
43,Flexible,Manager,0,yes,133144.629,11,5.9,53
44,Office,Entry,1,yes,48974.02979,2,7.06,49
45,Flexible,Entry,1,yes,51784.86611,3,6.63,53
46,Office,Entry,0,no,42386.45367,1,3.6,22
47,Office,Entry,0,yes,46158.85022,1,3.6,25
48,Office,Entry,0,yes,52009.63201,2,3.6,22
49,Remote,Entry,1,no,55381.42982,4,4.9,34
50,Remote,Entry,0,yes,49204.46603,2,5.02,45
51,Flexible,Manager,0,yes,116005.3103,8,5.2,31
52,Office,Manager,0,yes,129401.3875,8,6.77,47
53,Office,Entry,0,no,49789.21908,1,5.33,37
54,Remote,Entry,0,yes,52771.62441,3,4.78,33
55,Flexible,Entry,1,no,46445.31239,1,7.13,50
56,Flexible,Manager,1,yes,112617.1275,7,6.38,57
57,Office,Manager,0,yes,128561.8032,8,5.58,45
58,Office,Entry,0,no,55134.54686,4,5.33,32
59,Flexible,Entry,1,yes,46319.38416,0,7.15,50
60,Office,Entry,0,yes,49551.76146,2,6.2,43
61,Flexible,Manager,0,no,125881.3111,8,8.85,80
62,Flexible,Manager,1,yes,89252.88444,3,7.45,67
63,Office,Entry,0,no,47208.09797,2,4.46,27
64,Office,Entry,1,no,54721.30652,4,6.2,37
65,Flexible,Entry,0,yes,48372.08842,1,3.81,34
66,Remote,Entry,1,yes,51534.54094,1,4.28,30
67,Flexible,Entry,0,yes,45504.79218,1,8.07,48
68,Office,Entry,0,no,45735.36873,2,3.6,25
69,Flexible,Entry,1,yes,49929.09779,1,7.15,64
70,Flexible,Entry,1,yes,53862.22523,3,6.66,53
71,Flexible,Manager,0,yes,120956.8415,7,6.76,47
72,Flexible,Entry,0,yes,53017.6453,2,8.77,53
73,Office,Entry,0,no,51969.87937,2,5.33,32
74,Flexible,Manager,1,no,117220.9598,9,4.76,43
75,Office,Entry,1,no,50115.66617,2,5.33,37
76,Flexible,Manager,0,yes,120898.2478,8,5.68,51
77,Flexible,Manager,0,yes,118420.6516,9,7,42
78,Office,Entry,1,no,54858.53709,3,4.46,27
79,Flexible,Entry,1,yes,51283.48834,2,6.37,57
80,Remote,Entry,1,no,51912.26749,3,3.83,23
81,Office,Manager,1,no,96387.65542,4,3.94,24
82,Remote,Manager,1,yes,101991.1329,3,4.57,27
83,Remote,Entry,1,yes,56532.82964,3,5.22,42
84,Office,Entry,0,no,52034.84748,3,3.6,25
85,Flexible,Entry,1,no,45874.42672,1,6.1,55
86,Flexible,Entry,1,yes,50913.36663,1,5.73,46
87,Remote,Entry,0,no,48061.776,2,6.1,43
88,Office,Manager,0,yes,133486.3716,12,3.21,29
89,Remote,Manager,1,yes,118894.2641,8,5.49,38
90,Flexible,Entry,0,no,49610.05685,2,3.76,34
91,Flexible,Entry,1,no,48016.24424,1,5.76,46
92,Remote,Entry,1,no,48383.17191,2,3.98,28
93,Flexible,Manager,0,yes,118150.3933,9,8.01,72
94,Flexible,Entry,1,no,52801.62662,3,5.74,34
95,Remote,Manager,1,no,90657.4729,3,7.72,46
96,Office,Entry,0,no,52792.22191,3,6.2,37
97,Office,Manager,0,yes,120621.8138,7,3.34,20
98,Office,Entry,0,no,51267.29316,2,6.2,37
99,Office,Manager,0,yes,127888.3226,8,5.28,32
100,Office,Manager,0,no,116782.4691,7,6.67,40
101,Flexible,Manager,0,yes,122620.8918,8,5.62,51
102,Remote,Manager,0,yes,130751.7133,8,4.89,44
103,Office,Manager,1,yes,103275.1109,3,3.49,24
104,Flexible,Manager,0,yes,111327.7079,8,5.54,50
105,Flexible,Manager,0,yes,135165.9852,11,6.55,39
106,Remote,Entry,0,no,43887.16902,1,5.66,40
107,Flexible,Manager,0,yes,129549.2805,8,6.1,55
108,Office,Entry,0,yes,53686.4281,2,5.33,48
109,Office,Manager,1,no,111401.6266,7,6.26,50
110,Flexible,Manager,0,yes,121997.3025,8,7.34,66
111,Office,Manager,1,yes,114940.4098,6,7.02,42
112,Flexible,Entry,0,no,53274.7455,2,6.32,57
113,Office,Manager,0,yes,119309.9742,7,3.46,28
114,Remote,Manager,0,yes,122165.7284,9,4.36,26
115,Flexible,Entry,1,yes,48208.48779,3,5.16,46
116,Remote,Manager,0,yes,113544.4912,6,7.04,49
117,Remote,Entry,0,yes,53562.31679,4,6.63,40
118,Flexible,Entry,0,no,43997.09302,1,6.49,45
119,Flexible,Manager,0,no,126959.5337,10,6.16,55
120,Remote,Manager,0,yes,134552.0642,10,7.59,61
121,Remote,Entry,0,no,53273.50143,3,3.96,36
122,Office,Manager,0,yes,123533.9489,7,6.18,56
123,Remote,Entry,1,yes,45796.19304,1,5.09,36
124,Remote,Entry,1,no,47472.44567,1,5.63,39
125,Remote,Manager,1,yes,123681.6889,8,7.72,69
126,Flexible,Entry,1,no,53539.48244,3,7.01,63
127,Remote,Entry,0,yes,53111.08807,3,3.62,25
128,Office,Manager,0,yes,131014.2409,12,4.21,29
129,Office,Entry,1,no,50767.05996,1,4.46,31
130,Office,Entry,1,yes,44177.85372,2,7.06,64
131,Remote,Entry,1,yes,51353.64614,2,3.23,29
132,Remote,Manager,1,yes,90670.14556,2,6.69,54
133,Remote,Entry,1,no,49749.10386,2,3.77,34
134,Remote,Entry,1,yes,55258.64733,3,3.29,23
135,Remote,Manager,1,yes,121638.9051,8,8.76,53
136,Flexible,Entry,0,yes,53833.87551,4,5.48,33
137,Flexible,Manager,0,yes,128082.9939,11,4.68,33
138,Office,Manager,1,no,117880.3608,6,4.76,38
139,Flexible,Manager,0,no,107787.981,6,4.88,44
140,Remote,Manager,1,yes,131894.7156,10,6.4,51
141,Remote,Entry,1,yes,43949.98239,0,3.97,32
