id,flex,level,female,haskids,salary,tenure,produc
1,1,Manager,0,0,136906.8025,9,5.16
2,0,Entry,1,0,50003.45537,1,6.91
3,1,Manager,0,1,122896.5026,9,4.4
4,1,Manager,0,1,126221.4435,8,4.06
5,0,Entry,0,0,53094.36852,2,6.96
6,0,Entry,0,1,50166.46417,3,3.08
7,1,Manager,0,1,118304.4965,9,8.77
8,1,Manager,0,1,118975.1668,9,4.08
9,1,Manager,0,0,129704.978,11,5.35
10,0,Entry,1,0,45608.6033,1,5.76
11,1,Manager,1,0,115702.1905,9,6.55
12,1,Manager,1,1,106476.7068,7,5.94
13,1,Manager,1,1,108011.3589,7,5.06
14,1,Manager,0,0,139638.0329,11,4.1
15,0,Entry,0,0,45081.41478,0,4.57
16,1,Manager,0,0,121717.0885,8,6.26
17,1,Manager,1,1,126050.4953,8,4.47
18,0,Entry,0,0,50642.85329,2,5.24
19,0,Entry,0,0,56086.9858,4,5.92
20,0,Entry,1,1,51814.3023,3,4.18
21,0,Entry,1,0,47221.02419,1,4.57
22,1,Manager,0,0,126838.1436,9,7.04
23,1,Manager,0,1,135843.8577,10,4.1
24,0,Entry,1,1,45773.90461,2,3.21
25,1,Manager,0,1,112573.9905,5,5.04
26,0,Entry,1,1,52620.76419,2,3.39
27,0,Entry,0,1,48067.61678,1,4.61
28,1,Manager,0,1,127109.0064,10,7.08
29,1,Manager,1,1,115803.1318,8,5.75
30,0,Entry,1,0,49527.97799,2,6.05
31,1,Manager,1,1,104503.8365,5,4.83
32,0,Entry,0,0,41343.54096,0,6.59
33,1,Manager,0,0,123065.396,7,5.45
34,1,Manager,1,1,113405.1249,5,7.17
35,1,Manager,0,0,110835.3515,7,7.45
36,1,Manager,1,1,104608.3765,5,2.72
37,1,Manager,0,1,122750.9699,9,5.84
38,1,Manager,0,0,125160.836,11,7.38
39,0,Entry,1,0,53229.30655,3,5.24
40,0,Entry,0,0,55181.02129,3,5.72
41,0,Entry,0,1,54705.43158,4,6.54
42,0,Entry,0,0,50480.23716,3,4.96
43,1,Manager,0,0,116687.6943,6,4
44,0,Entry,1,1,48894.79016,2,3.26
45,1,Manager,1,1,109864.4991,7,4.59
46,1,Manager,0,1,146948.6345,15,4.3
47,1,Manager,1,0,120321.5811,8,7.85
48,0,Entry,0,1,47359.26611,2,4.17
49,0,Entry,1,0,48092.63873,2,5.03
50,1,Manager,0,1,120700.0711,7,4.09
51,1,Manager,0,1,127547.2309,10,4.95
52,0,Entry,1,0,51987.97619,3,4.57
53,0,Entry,0,1,54062.67825,3,6.02
54,0,Entry,1,1,43454.10305,0,6.99
55,0,Entry,0,0,50175.81713,2,5.92
56,0,Entry,1,0,48884.29839,2,4.92
57,0,Entry,1,0,45826.68696,1,6.59
58,1,Manager,1,1,118355.1615,7,5
59,0,Entry,0,1,51736.77129,3,3.78
60,0,Entry,0,0,49239.70006,3,5.24
61,1,Manager,0,0,115414.7599,8,3.62
62,0,Entry,1,1,49636.96076,2,6.53
63,0,Entry,0,0,54137.5366,3,7
64,0,Entry,1,0,56191.15169,4,7.93
65,1,Manager,0,1,148622.1422,15,5.47
66,1,Manager,1,1,111274.3887,7,3.04
67,0,Entry,1,0,46229.03087,1,6.44
68,0,Entry,1,1,50246.51525,3,4.8
69,0,Entry,1,1,50947.42597,1,5.67
70,0,Entry,1,1,49205.60882,1,4.31
71,0,Entry,1,1,50347.34875,2,6.06
72,1,Manager,1,0,106853.5069,6,5.21
73,1,Manager,0,1,125019.1278,7,4.99
74,1,Manager,0,0,129009.961,9,6.18
75,0,Entry,1,0,53918.5316,3,5.92
76,0,Entry,0,0,48192.38986,2,6.59
77,1,Manager,0,0,121576.2073,6,4.75
78,1,Manager,0,1,127895.0513,9,4.45
79,0,Entry,0,1,48462.16715,2,5.74
80,1,Manager,1,1,122874.7022,7,4.95
81,1,Manager,0,1,131278.3434,9,6.02
82,0,Entry,0,0,47067.74302,1,5.24
83,0,Entry,0,0,44027.72645,1,4.57
84,0,Entry,0,0,52657.07506,2,4.57
85,1,Manager,0,0,127149.0322,11,5.77
86,1,Manager,1,1,114918.062,8,6.24
87,0,Entry,1,1,49869.04753,2,6.46
88,1,Manager,0,1,108576.7625,7,5.32
89,1,Manager,0,1,118410.4872,6,5.55
90,0,Entry,0,1,47953.49847,1,4.42
91,0,Entry,0,0,49100.21774,2,5.92
92,0,Entry,0,0,52198.18957,2,7.03
93,0,Entry,1,1,54485.77941,4,3.83
94,1,Manager,0,1,138752.3835,11,5.8
95,1,Manager,0,1,101731.0081,6,6.1
96,0,Entry,1,1,54127.80074,2,7.1
97,0,Entry,0,0,51947.27428,3,7.26
98,1,Manager,0,1,127014.78,11,9.01
99,1,Manager,0,1,122958.8709,7,2.29
100,1,Manager,0,1,130742.7425,10,4.48
101,1,Manager,1,0,96794.56788,4,8.52
102,0,Entry,0,0,49437.87099,2,7.54
103,0,Entry,0,0,49176.93593,1,7.26
104,0,Entry,0,0,50326.74715,2,5.24
105,1,Manager,1,0,106673.4469,6,7.41
106,0,Entry,0,0,51650.95257,3,7.39
107,1,Manager,0,1,141327.9425,13,5.26
108,1,Manager,0,1,124959.1284,9,5.46
109,0,Entry,0,0,52498.15498,2,5.24
110,0,Entry,0,1,49630.71722,1,4.49
111,1,Manager,0,0,135031.0369,11,7.66
112,0,Entry,1,1,52882.34424,4,4.07
113,0,Entry,0,0,51394.32148,3,5.63
114,1,Manager,0,1,128607.116,10,6.79
115,1,Manager,0,1,127912.5134,10,6.18
116,0,Entry,1,0,49538.09085,3,3.23
117,1,Manager,0,1,136773.1443,11,5.67
118,1,Manager,0,1,127670.9911,11,5.21
119,0,Entry,0,1,48919.30647,1,5.29
120,1,Manager,0,0,119049.4412,7,8.52
121,0,Manager,1,1,87455.58691,2,2.74
122,0,Entry,0,0,42242.17332,1,6.93
123,1,Manager,1,1,110190.9781,7,4.53
124,0,Entry,0,0,51159.58638,2,6.14
125,0,Entry,1,0,47893.22369,1,5.92
126,0,Entry,0,0,52799.68849,3,5.24
127,0,Entry,1,0,46622.04125,1,5.92
128,0,Entry,1,1,43372.51995,0,4.18
129,1,Manager,1,1,113424.9755,6,7.44
130,1,Manager,0,1,110548.2935,5,5.73
131,0,Entry,0,1,51189.76898,2,3.1
132,1,Manager,0,0,102408.3049,4,7.62
133,0,Entry,0,1,44753.81231,0,3.93
134,1,Manager,0,0,137674.7073,10,5.43
