ad_id,clicks,position,time_of_day,category,quality_rating,platform,age
77330436,36782,Middle,85739,Beauty,4,Facebook,26
41161681,39423,Middle,85955,Clothing,5,Facebook,34
13255344,27121,Bottom left,85114,Beauty,3,Facebook,33
42024848,61800,Top right,85802,Accessories,8,Facebook,30
99391655,50433,Top left,75979,Clothing,6,Facebook,25
75719775,39799,Bottom left,81935,Tech,5,Facebook,27
71436182,44934,Top left,84023,Tech,5,Instagram,20
50889042,28509,Bottom right,85754,Tech,3,Facebook,25
79861046,33110,Top left,75042,Clothing,4,Facebook,30
22808763,36995,Top left,84246,Tech,4,Tiktok,36
30566631,26665,Bottom right,77359,Clothing,3,Tiktok,22
33271714,28674,Bottom left,80739,Travel,3,Instagram,35
32681603,34428,Middle,77009,Tech,4,Facebook,22
49549364,37238,Middle,83496,Tech,4,Facebook,22
35580598,22821,Top left,72391,Accessories,2,Instagram,18
15934161,30245,Top right,77832,Accessories,3,Tiktok,21
95666761,47684,Top left,77203,Tech,6,Tiktok,23
68943641,22193,Top left,81269,Beauty,2,Tiktok,30
84090052,32129,Top left,74708,Tech,4,Facebook,30
24163842,25113,Bottom right,81524,Travel,3,Facebook,28
50704048,44375,Middle,76389,Accessories,5,Facebook,25
50018388,19740,Bottom right,72161,Accessories,2,Instagram,24
65203780,36693,Middle,86235,Accessories,4,Instagram,26
99671088,19991,Bottom left,83303,Beauty,2,Facebook,23
66036365,65333,Top right,86184,Accessories,8,Facebook,20
63824084,45036,Bottom left,85663,Clothing,5,Instagram,26
57636483,28764,Top left,78884,Tech,3,Instagram,18
77991214,25981,Top left,76296,Accessories,3,Tiktok,26
46433547,57696,Top left,84877,Clothing,7,Tiktok,29
54748132,45515,Top right,72286,Tech,5,Tiktok,33
81591564,24049,Middle,74983,Accessories,2,Tiktok,23
68954262,24052,Bottom right,79895,Accessories,2,Instagram,30
52098540,35473,Top right,74816,Accessories,4,Facebook,29
81199119,34753,Bottom right,77446,Tech,4,Tiktok,32
48640528,29867,Top right,80554,Travel,3,Facebook,23
44243704,40237,Top right,84779,Clothing,5,Tiktok,25
12188729,38653,Top right,83970,Travel,4,Facebook,25
78190583,50139,Top left,83350,Tech,6,Facebook,27
57203299,40644,Top left,80755,Tech,5,Instagram,24
44146486,45384,Top right,83173,Tech,5,Tiktok,32
62513699,41566,Top left,74348,Tech,5,Tiktok,26
43342088,57355,Top right,84036,Clothing,7,Facebook,27
11718172,39880,Top right,76423,Accessories,5,Tiktok,29
85212314,28178,Middle,74411,Beauty,3,Instagram,28
11739901,33578,Middle,77621,Tech,4,Tiktok,18
28209884,37346,Top right,73356,Tech,4,Instagram,25
84409130,54293,Top right,84524,Tech,7,Instagram,22
54295214,31898,Bottom right,76908,Clothing,4,Instagram,28
79156339,28872,Middle,74271,Beauty,3,Facebook,27
71922951,26226,Middle,85151,Travel,3,Instagram,26
53010624,36824,Top left,73451,Clothing,4,Facebook,28
49640820,25761,Top left,83542,Travel,3,Tiktok,27
13226041,31192,Middle,83419,Accessories,3,Instagram,28
47177335,50775,Top right,84536,Tech,6,Tiktok,33
86677734,19955,Middle,75756,Accessories,2,Facebook,18
48023965,30914,Bottom left,86081,Accessories,3,Facebook,32
93766122,24317,Bottom left,78423,Clothing,3,Instagram,27
35360638,26536,Bottom left,79759,Clothing,3,Facebook,25
98645002,30739,Top left,75447,Accessories,3,Tiktok,27
92511600,27320,Middle,84541,Accessories,3,Instagram,24
24665842,34109,Middle,77378,Clothing,4,Tiktok,29
35057475,43616,Top left,85579,Tech,5,Tiktok,28
61288690,31512,Middle,73290,Clothing,3,Tiktok,27
38116201,46676,Middle,80918,Tech,6,Tiktok,24
73963160,16832,Middle,76570,Travel,2,Instagram,25
78229881,24869,Top right,81397,Travel,3,Facebook,19
62075920,39539,Top left,86061,Beauty,5,Tiktok,32
60965123,32326,Top left,75225,Clothing,4,Instagram,32
90895312,26381,Bottom left,85918,Travel,3,Tiktok,29
64256134,19784,Top right,72972,Beauty,2,Facebook,28
59300261,33510,Bottom right,85722,Tech,4,Tiktok,27
25562079,38094,Top right,81964,Tech,4,Facebook,25
41299857,33923,Top left,72146,Clothing,4,Instagram,29
94368700,34986,Top right,82664,Travel,4,Facebook,25
68509044,33654,Top right,75159,Tech,4,Facebook,29
38175508,50428,Top right,82625,Clothing,6,Tiktok,32
40989994,31506,Bottom left,76902,Tech,3,Facebook,31
67962228,44525,Top right,85801,Clothing,5,Facebook,27
36624603,40113,Top right,80627,Clothing,5,Facebook,25
56942022,24272,Bottom right,82480,Clothing,3,Instagram,24
76949035,27998,Bottom right,74836,Clothing,3,Facebook,30
72935870,33734,Top left,81578,Beauty,4,Facebook,22
30464516,37827,Top right,81199,Clothing,4,Facebook,21
31779905,50982,Middle,85173,Clothing,6,Instagram,28
38744950,30166,Top right,73533,Travel,3,Instagram,18
65214060,55568,Top left,78545,Clothing,7,Facebook,18
79244439,26799,Bottom left,80096,Beauty,3,Tiktok,37
39169235,25684,Top right,80306,Beauty,3,Tiktok,22
64096873,45506,Bottom left,84329,Clothing,5,Instagram,29
96759942,41577,Top left,75742,Clothing,5,Facebook,27
86143561,33742,Middle,77767,Clothing,4,Tiktok,36
74983573,30516,Bottom left,74488,Tech,3,Instagram,31
32064825,38763,Top left,80586,Clothing,4,Facebook,20
40246218,33595,Top right,84551,Beauty,4,Facebook,21
84957033,35799,Middle,78874,Tech,4,Facebook,32
34557574,27827,Bottom left,73290,Tech,3,Tiktok,29
94209757,20799,Top right,74676,Beauty,2,Facebook,28
73754462,51747,Top right,75475,Tech,6,Instagram,31
91957834,16275,Middle,77170,Beauty,1,Tiktok,20
79184246,32823,Top right,84860,Accessories,4,Instagram,22
16621075,45841,Top right,76969,Accessories,5,Facebook,29
28663408,24748,Top left,72621,Travel,3,Tiktok,46
95426565,29056,Bottom left,76606,Accessories,3,Instagram,21
56410199,40402,Middle,82814,Tech,5,Facebook,28
90258528,26260,Top left,74715,Beauty,3,Tiktok,18
45584535,58575,Top right,79264,Clothing,7,Tiktok,25
10706825,44349,Top right,80610,Clothing,5,Tiktok,23
88141118,30944,Bottom right,84254,Clothing,3,Facebook,22
77364158,38221,Bottom left,84668,Accessories,4,Tiktok,25
19455192,22376,Bottom right,76275,Beauty,2,Tiktok,27
21133051,57254,Middle,85139,Clothing,7,Tiktok,25
82918745,24066,Bottom right,83011,Beauty,2,Tiktok,35
40895433,27672,Top left,76886,Travel,3,Tiktok,22
31940015,67352,Top right,84560,Tech,8,Instagram,25
14200004,20762,Top right,72000,Accessories,2,Tiktok,24
62233391,26700,Top right,74143,Travel,3,Facebook,27
60317431,38074,Middle,78458,Clothing,4,Tiktok,29
92761887,26712,Top left,73335,Tech,3,Tiktok,30
59518854,35942,Top right,73672,Tech,4,Instagram,30
23930531,22899,Bottom right,78305,Beauty,2,Instagram,34
52421860,35431,Top left,82677,Accessories,4,Facebook,32
45987794,34737,Middle,74144,Tech,4,Facebook,30
61071269,44900,Top right,84590,Tech,5,Facebook,25
68731322,32289,Top left,81367,Travel,4,Instagram,32
25653582,38214,Middle,85062,Tech,4,Instagram,29
38399253,32405,Top right,86098,Travel,4,Instagram,30
68512631,27320,Top right,76015,Travel,3,Instagram,23
35195067,64750,Top right,80744,Tech,8,Instagram,22
87723719,45469,Top right,82793,Accessories,5,Instagram,33
38948662,38257,Top right,83430,Accessories,4,Instagram,34
89134768,50820,Top right,84987,Clothing,6,Instagram,27
65800494,29078,Middle,72205,Tech,3,Facebook,25
89377863,28222,Top right,77100,Travel,3,Instagram,23
31275268,35138,Top right,78846,Clothing,4,Facebook,29
84712324,38361,Top left,78778,Clothing,4,Instagram,26
59256744,34977,Top right,76839,Accessories,4,Instagram,29
44362858,30391,Middle,85913,Accessories,3,Facebook,21
77241889,29201,Top left,72813,Tech,3,Facebook,25
54012755,23449,Bottom left,83293,Travel,2,Facebook,24
74317857,25408,Bottom right,75965,Accessories,3,Instagram,20
50028984,29754,Bottom right,77514,Accessories,3,Tiktok,27
29943306,22058,Middle,74025,Beauty,2,Instagram,25
52740568,38694,Top right,81104,Clothing,4,Tiktok,32
31503578,20396,Middle,75709,Travel,2,Tiktok,33
60185284,49098,Top left,75920,Tech,6,Instagram,18
40907530,45893,Top left,80308,Clothing,5,Instagram,32
72988038,30089,Bottom left,76223,Tech,3,Facebook,29
75106392,52041,Top left,86209,Tech,6,Tiktok,30
51181595,39635,Top left,86162,Travel,5,Instagram,32
33637122,36201,Middle,81934,Tech,4,Instagram,30
58059266,24595,Bottom left,74262,Tech,3,Tiktok,26
94596623,29825,Middle,79711,Beauty,3,Instagram,30
30584423,33237,Top left,72772,Clothing,4,Tiktok,31
61524575,28648,Top left,78284,Travel,3,Tiktok,25
93685241,24148,Middle,72990,Tech,3,Facebook,28
21529401,23968,Top left,77705,Beauty,2,Instagram,36
35511995,39297,Bottom left,84243,Clothing,5,Facebook,28
36229845,39060,Top left,72564,Tech,4,Facebook,27
52173210,36084,Bottom left,82588,Tech,4,Tiktok,24
72640930,25552,Middle,81772,Beauty,3,Tiktok,21
61990568,33794,Top right,85833,Travel,4,Tiktok,18
47220776,33705,Bottom left,75987,Accessories,4,Facebook,18
20192559,42613,Top left,77901,Clothing,5,Facebook,29
96455439,32933,Top right,77217,Tech,4,Tiktok,30
53653318,27956,Top right,74414,Travel,3,Tiktok,29
64688692,25477,Middle,80881,Beauty,3,Tiktok,38
27522744,31806,Middle,84409,Travel,4,Tiktok,18
93083945,52994,Top left,85387,Clothing,6,Instagram,35
43311542,41259,Bottom right,82242,Tech,5,Facebook,35
78755316,26879,Top left,79374,Beauty,3,Facebook,34
67707825,50929,Top right,82671,Tech,6,Facebook,31
37894670,28214,Middle,84543,Beauty,3,Instagram,18
54833167,36886,Top left,74475,Tech,4,Instagram,21
12556677,32246,Top right,82652,Beauty,4,Facebook,24
36046637,24452,Bottom right,86286,Travel,3,Tiktok,31
18332901,33929,Top right,77494,Accessories,4,Tiktok,31
70467382,42618,Bottom left,86172,Clothing,5,Instagram,34
96627676,40716,Top right,75116,Clothing,5,Instagram,27
37023467,34301,Top right,75927,Clothing,4,Instagram,29
77558271,13232,Bottom left,76009,Beauty,1,Instagram,18
97717538,26819,Middle,80692,Accessories,3,Facebook,29
99539328,53566,Middle,83998,Tech,6,Facebook,25
97535278,29454,Bottom left,86342,Beauty,3,Facebook,30
55731848,76235,Top right,83607,Clothing,9,Tiktok,29
60567353,22978,Bottom left,77348,Beauty,2,Facebook,32
32256436,36364,Top left,74309,Accessories,4,Facebook,25
37062628,33928,Top left,84819,Travel,4,Facebook,28
50145214,38883,Top left,81742,Clothing,4,Instagram,20
56190079,32090,Top left,74050,Clothing,4,Tiktok,28
18365137,34579,Bottom left,76786,Clothing,4,Tiktok,27
73044628,45994,Top left,80884,Tech,5,Tiktok,28
12929636,16797,Bottom right,78582,Travel,2,Tiktok,31
89217385,28160,Top right,76888,Accessories,3,Tiktok,25
97762286,21649,Bottom right,78982,Beauty,2,Facebook,27
18457149,41505,Middle,83005,Tech,5,Instagram,21
85992579,33534,Bottom left,84005,Clothing,4,Instagram,23
36514709,25503,Middle,79599,Beauty,3,Tiktok,19
81466769,38324,Top right,74017,Tech,4,Instagram,22
80753120,52771,Top right,84003,Accessories,6,Facebook,24
90366763,31942,Bottom right,78630,Tech,4,Facebook,35
68219119,22352,Bottom left,84947,Travel,2,Tiktok,22
17316017,25668,Bottom right,84571,Clothing,3,Instagram,27
77534283,29442,Top right,74165,Travel,3,Tiktok,18
58704864,41983,Top right,77115,Tech,5,Facebook,25
93699118,20496,Bottom right,76417,Accessories,2,Facebook,25
84731687,48303,Top right,85729,Accessories,6,Instagram,23
91115454,35092,Top right,80147,Clothing,4,Instagram,24
22116511,37271,Top right,86145,Beauty,4,Tiktok,37
48972329,21660,Top left,77251,Beauty,2,Facebook,26
60996633,31728,Middle,84741,Clothing,4,Facebook,24
10846817,49000,Top left,85125,Clothing,6,Instagram,18
25022162,48378,Top right,85410,Tech,6,Facebook,26
88896906,45123,Top right,77207,Clothing,5,Tiktok,24
65466453,24071,Top right,76431,Beauty,2,Tiktok,30
86270518,33833,Middle,73047,Tech,4,Facebook,27
47396931,22865,Bottom right,80961,Accessories,2,Facebook,31
97502700,23906,Middle,73021,Tech,2,Tiktok,23
23310578,38469,Middle,80087,Clothing,4,Tiktok,19
75268173,53542,Top right,76666,Clothing,6,Tiktok,24
72034201,14600,Bottom left,72808,Travel,1,Facebook,27
78547752,52106,Top left,85601,Clothing,6,Instagram,25
31926884,43017,Top right,84147,Tech,5,Tiktok,30
85006492,44203,Top right,83066,Accessories,5,Tiktok,28
40623556,41542,Top right,83975,Accessories,5,Tiktok,24
82175519,38850,Bottom left,77943,Clothing,4,Facebook,32
36224592,17687,Top right,75454,Travel,2,Facebook,24
40917801,30725,Top right,74460,Tech,3,Instagram,24
34750323,35394,Middle,82068,Tech,4,Tiktok,31
93903957,43564,Middle,83298,Tech,5,Facebook,30
22305420,14173,Bottom right,73808,Beauty,1,Instagram,28
66438794,49280,Bottom left,85780,Tech,6,Instagram,24
97083032,36761,Middle,80635,Tech,4,Facebook,25
97308759,30158,Top right,82703,Beauty,3,Tiktok,28
51009099,35525,Top right,74932,Clothing,4,Facebook,24
97807786,33532,Top left,82394,Beauty,4,Facebook,31
52109379,22139,Top left,72104,Beauty,2,Facebook,38
49376497,35328,Top left,80575,Beauty,4,Tiktok,34
45512041,45798,Top right,83634,Travel,5,Instagram,27
24344749,30270,Middle,72712,Tech,3,Tiktok,25
91705666,27532,Top left,77330,Travel,3,Tiktok,26
52436147,18819,Bottom left,74122,Travel,2,Facebook,31
74894573,19852,Bottom right,81964,Travel,2,Instagram,34
86526235,27078,Top left,81744,Beauty,3,Tiktok,26
53774773,30767,Middle,77584,Tech,3,Facebook,36
62001987,23136,Top left,77676,Beauty,2,Instagram,23
69692122,47238,Top left,78219,Clothing,6,Instagram,27
73532599,52280,Top right,85786,Tech,6,Tiktok,31
87589170,23943,Middle,76126,Beauty,2,Facebook,22
20289843,28096,Top left,82927,Travel,3,Tiktok,30
51242533,37785,Top left,83624,Beauty,4,Tiktok,31
80839966,38053,Top right,78627,Clothing,4,Tiktok,18
64411335,41077,Middle,81596,Clothing,5,Facebook,29
61231404,26817,Middle,82276,Travel,3,Facebook,35
12068583,31481,Bottom left,80187,Clothing,3,Facebook,20
97803081,27044,Bottom left,76386,Clothing,3,Facebook,29
13071417,18326,Bottom right,79673,Travel,2,Facebook,18
42654620,25079,Bottom left,74612,Accessories,3,Facebook,27
