college,year,sat,income
Harbart,2015,1501,83896
Harbart,2015,1538,93713
U Pent,2015,1491,90359
Steinford,2015,1485,98194
Steinford,2015,1515,91663
Harbart,2015,1547,94064
U Pent,2015,1453,91235
Steinford,2015,1473,87190
Harbart,2015,1536,86388
Steinford,2015,1530,95955
U Pent,2015,1477,103365
Steinford,2015,1531,99222
Steinford,2015,1495,89941
Harbart,2015,1516,90907
Steinford,2015,1499,99328
Steinford,2015,1493,100549
U Pent,2015,1509,90701
Steinford,2015,1530,94299
Steinford,2015,1528,93179
Harbart,2015,1553,89713
Steinford,2015,1515,102114
Harbart,2015,1517,92952
U Pent,2015,1523,79116
Harbart,2015,1531,91246
Harbart,2015,1520,81197
Steinford,2015,1541,86715
U Pent,2015,1514,77351
U Pent,2015,1507,73823
Harbart,2015,1568,99671
U Pent,2015,1532,84806
U Pent,2015,1512,85980
Steinford,2015,1566,89946
Harbart,2015,1539,80879
Harbart,2015,1521,99762
Harbart,2015,1554,87622
U Pent,2015,1528,90678
Harbart,2015,1525,97530
U Pent,2015,1470,92613
U Pent,2015,1460,74956
Steinford,2015,1520,81714
Steinford,2015,1560,95832
U Pent,2015,1558,79151
U Pent,2015,1521,87028
Harbart,2015,1551,94550
U Pent,2015,1475,84075
Harbart,2015,1523,91253
Harbart,2015,1545,91099
Harbart,2015,1545,82752
Steinford,2015,1512,86324
Steinford,2015,1553,94260
U Pent,2015,1462,83259
Harbart,2015,1535,84883
Harbart,2015,1532,93584
Steinford,2015,1506,95501
U Pent,2015,1508,87387
U Pent,2015,1511,82939
Harbart,2015,1538,87722
Harbart,2015,1569,86515
U Pent,2015,1483,80841
Harbart,2015,1519,97663
U Pent,2015,1473,82101
U Pent,2015,1534,75512
Harbart,2015,1543,89991
Harbart,2015,1523,91120
U Pent,2015,1503,87293
Steinford,2015,1521,100770
U Pent,2015,1497,76990
Harbart,2015,1516,84983
U Pent,2015,1536,84175
U Pent,2015,1526,85394
U Pent,2015,1539,87065
U Pent,2015,1509,84427
Harbart,2015,1527,86401
U Pent,2015,1475,86198
Harbart,2015,1543,85910
U Pent,2015,1465,89392
U Pent,2015,1476,76765
Harbart,2015,1526,87109
U Pent,2015,1493,79299
Steinford,2015,1508,103276
Harbart,2015,1521,93185
Steinford,2015,1454,85927
Steinford,2015,1518,104939
Harbart,2015,1543,89536
U Pent,2015,1483,84257
U Pent,2015,1486,86497
Steinford,2015,1516,89083
Harbart,2015,1527,96169
Steinford,2015,1546,93838
U Pent,2015,1501,78204
U Pent,2015,1478,95692
Steinford,2015,1495,93805
U Pent,2015,1497,80375
U Pent,2015,1507,80654
Steinford,2015,1518,95182
Harbart,2015,1553,80315
Harbart,2015,1530,76692
Harbart,2015,1520,84682
Harbart,2015,1555,86643
Harbart,2015,1529,85127
U Pent,2015,1493,81593
Steinford,2015,1522,80156
Harbart,2015,1558,87348
U Pent,2015,1494,82694
U Pent,2015,1500,86724
Steinford,2015,1506,84390
U Pent,2015,1488,81611
Harbart,2015,1551,81856
Harbart,2015,1553,86765
U Pent,2015,1545,70585
Harbart,2015,1514,92802
U Pent,2015,1513,85702
Harbart,2015,1511,87141
Steinford,2015,1507,85329
