"","id","age","female","performance","retreat","sales"
"1",1,44,0,91.69,FALSE,2257092.97660552
"2",2,50,1,69.55,TRUE,1979065.59504536
"3",3,46,0,47.98,TRUE,1563839.8217809
"4",4,44,1,98.37,FALSE,2235999.08812818
"5",5,47,0,66.1,TRUE,1851035.31051766
"6",6,38,1,64.24,TRUE,1788800.0290362
"7",7,50,1,84.5,FALSE,2213308.56273164
"8",8,49,1,84.11,FALSE,2092111.73198888
"9",9,41,1,84.36,FALSE,2232854.83508931
"10",10,55,1,88.44,FALSE,2249631.01484379
"11",11,44,1,83.12,FALSE,2033082.98175609
"12",12,48,0,89.63,FALSE,2164520.88744828
"13",13,44,0,87.11,FALSE,2085373.87935702
"14",14,49,1,73.95,TRUE,1981269.21741074
"15",15,49,0,51.83,TRUE,1546548.35750803
"16",16,52,0,77.21,TRUE,1996363.85018125
"17",17,43,1,83.61,FALSE,2187636.45436295
"18",18,45,0,88.68,FALSE,2185620.87049306
"19",19,50,1,87.83,FALSE,2203765.30510598
"20",20,46,1,72.57,TRUE,2084413.80674265
"21",21,58,0,83.32,FALSE,2118887.37836835
"22",22,44,1,82.58,FALSE,2086368.79896722
"23",23,40,1,65.37,TRUE,1864915.44330779
"24",24,54,0,86.08,FALSE,2196882.47515076
"25",25,60,0,93.72,FALSE,2240015.6637574
"26",26,46,1,62.52,TRUE,1707497.28271418
"27",27,44,1,89.9,FALSE,2223805.83690603
"28",28,41,1,75.48,TRUE,2127258.38416936
"29",29,45,1,88.96,FALSE,2200862.53321646
"30",30,34,0,47.42,TRUE,1584375.29139253
"31",31,47,0,83.1,FALSE,2144953.38737714
"32",32,51,0,86.28,FALSE,2151964.74270456
"33",33,50,0,83.47,FALSE,2198998.60195873
"34",34,45,1,95,FALSE,2239222.87808633
"35",35,55,1,91.32,FALSE,2128920.48054793
"36",36,42,1,97.81,FALSE,2231760.98295854
"37",37,62,1,92.86,FALSE,2209337.57546275
"38",38,49,0,80.33,FALSE,2045350.16580609
"39",39,41,1,82.96,FALSE,1948902.04570929
"40",40,46,0,90.36,FALSE,2089504.82274472
"41",41,44,1,88.05,FALSE,2215053.17153898
"42",42,45,1,80.11,FALSE,2060207.31261742
