"id","group","level","female","haskids","salary","tenure","produc"
1,"Office","Entry",1,0,45598.9899020527,0,4.46
2,"Office","Entry",0,1,54970.4027315896,3,1.87
3,"Flexible","Entry",0,0,52808.7606276781,3,2.94
4,"Remote","Manager",0,1,131513.491975925,12,4.28
5,"Remote","Entry",0,0,45564.1034616717,0,4.78
6,"Office","Entry",1,0,51914.9878085823,2,3.6
7,"Flexible","Entry",0,0,43451.4836940498,1,4.56
8,"Remote","Manager",0,1,119704.110881503,6,6.41
9,"Office","Manager",0,1,106089.887960824,5,3.74
10,"Remote","Manager",0,1,139927.572626072,13,3.4
11,"Flexible","Entry",0,1,50378.8666519338,3,5.42
12,"Remote","Entry",0,1,49846.2603529696,3,3.79
13,"Remote","Entry",0,0,48798.9134664617,2,5.86
14,"Office","Manager",0,0,132952.506068062,11,4.91
15,"Remote","Entry",0,1,49734.2574318936,2,4.03
16,"Remote","Entry",1,0,47719.1496971555,1,6.51
17,"Flexible","Manager",0,1,114103.568820363,5,5.49
18,"Remote","Manager",1,1,108610.674477737,4,4.32
19,"Remote","Manager",0,0,135077.419615514,11,6.68
20,"Office","Manager",0,1,126198.104950346,11,6.06
21,"Remote","Manager",1,1,128258.38274621,9,6.67
22,"Office","Entry",0,1,54711.276280187,3,5.33
23,"Flexible","Manager",1,0,100043.731678951,5,4.75
24,"Office","Manager",1,1,113071.381503406,5,7.02
25,"Office","Manager",0,1,113789.603511356,8,5.28
26,"Remote","Entry",1,1,50949.0310919027,3,3.15
27,"Flexible","Manager",0,1,101163.887411678,6,10
28,"Flexible","Manager",0,1,127347.849664153,9,7.62
29,"Office","Entry",0,1,50737.320034827,3,3.6
30,"Flexible","Manager",0,1,118461.029350339,8,8.65
31,"Flexible","Manager",0,1,135715.820799603,12,7.48
32,"Remote","Manager",0,0,128917.319645135,9,7.48
33,"Office","Entry",0,0,45700.8746030128,2,4.46
34,"Office","Manager",0,1,116986.158975923,6,4.63
35,"Office","Manager",0,1,126071.714229091,8,7.7
36,"Flexible","Entry",0,0,49161.7092160525,1,4.85
37,"Office","Manager",0,1,133147.346754296,12,4.98
38,"Flexible","Manager",0,1,113395.864078831,6,6.53
39,"Flexible","Manager",1,1,105080.664581248,5,6.78
40,"Remote","Manager",0,1,133495.124124108,11,7.36
41,"Remote","Entry",1,0,47815.4212677628,2,4.81
42,"Flexible","Manager",0,1,116116.84557224,9,8.07
43,"Flexible","Manager",0,1,133144.629017004,11,5.9
44,"Office","Entry",1,1,48974.0297895588,2,7.06
45,"Flexible","Entry",1,1,51784.8661052291,3,6.63
46,"Office","Entry",0,0,42386.4536675174,1,3.6
47,"Office","Entry",0,1,46158.8502150076,1,3.6
48,"Office","Entry",0,1,52009.632009623,2,3.6
49,"Remote","Entry",1,0,55381.4298164357,4,4.9
50,"Remote","Entry",0,1,49204.4660271525,2,5.02
51,"Flexible","Manager",0,1,116005.310346969,8,5.2
52,"Office","Manager",0,1,129401.387540411,8,6.77
53,"Office","Entry",0,0,49789.2190847587,1,5.33
54,"Remote","Entry",0,1,52771.6244148588,3,4.78
55,"Flexible","Entry",1,0,46445.3123911625,1,7.13
56,"Flexible","Manager",1,1,112617.127473524,7,6.38
57,"Office","Manager",0,1,128561.803186541,8,5.58
58,"Office","Entry",0,0,55134.5468560693,4,5.33
59,"Flexible","Entry",1,1,46319.3841560718,0,7.15
60,"Office","Entry",0,1,49551.7614625488,2,6.2
61,"Flexible","Manager",0,0,125881.31110413,8,8.85
62,"Flexible","Manager",1,1,89252.8844398738,3,7.45
63,"Office","Entry",0,0,47208.0979662971,2,4.46
64,"Office","Entry",1,0,54721.3065209855,4,6.2
65,"Flexible","Entry",0,1,48372.0884239092,1,3.81
66,"Remote","Entry",1,1,51534.5409365566,1,4.28
67,"Flexible","Entry",0,1,45504.7921801562,1,8.07
68,"Office","Entry",0,0,45735.3687322714,2,3.6
69,"Flexible","Entry",1,1,49929.0977934636,1,7.15
70,"Flexible","Entry",1,1,53862.2252257956,3,6.66
71,"Flexible","Manager",0,1,120956.841534435,7,6.76
72,"Flexible","Entry",0,1,53017.6453005801,2,8.77
73,"Office","Entry",0,0,51969.8793682728,2,5.33
74,"Flexible","Manager",1,0,117220.959795766,9,4.76
75,"Office","Entry",1,0,50115.6661748352,2,5.33
76,"Flexible","Manager",0,1,120898.247786465,8,5.68
77,"Flexible","Manager",0,1,118420.651598455,9,7
78,"Office","Entry",1,0,54858.5370873611,3,4.46
